Date;Total flow (#1+#6+...+#15) / m3/min
2022/4/3 0:00;79.88
2022/4/3 0:01;79.92
2022/4/3 0:02;80.48
2022/4/3 0:03;80.23
2022/4/3 0:04;81.26
2022/4/3 0:05;79.94
2022/4/3 0:06;79.65
2022/4/3 0:07;79.73
2022/4/3 0:08;80.36
2022/4/3 0:09;80.08
2022/4/3 0:10;79.85
2022/4/3 0:11;80.01
2022/4/3 0:12;79.12
2022/4/3 0:13;80.84
2022/4/3 0:14;79.86
2022/4/3 0:15;81.46
2022/4/3 0:16;79.88
2022/4/3 0:17;79.51
2022/4/3 0:18;79.12
2022/4/3 0:19;79.41
2022/4/3 0:20;79.90
2022/4/3 0:21;79.06
2022/4/3 0:22;80.31
2022/4/3 0:23;78.77
2022/4/3 0:24;79.83
2022/4/3 0:25;79.97
2022/4/3 0:26;79.56
2022/4/3 0:27;79.68
2022/4/3 0:28;79.04
2022/4/3 0:29;79.94
2022/4/3 0:30;78.84
2022/4/3 0:31;80.59
2022/4/3 0:32;79.25
2022/4/3 0:33;80.44
2022/4/3 0:34;79.56
2022/4/3 0:35;80.16
2022/4/3 0:36;80.64
2022/4/3 0:37;79.19
2022/4/3 0:38;78.06
2022/4/3 0:39;77.33
2022/4/3 0:40;77.91
2022/4/3 0:41;77.03
2022/4/3 0:42;78.17
2022/4/3 0:43;77.55
2022/4/3 0:44;78.33
2022/4/3 0:45;79.30
2022/4/3 0:46;79.58
2022/4/3 0:47;79.22
2022/4/3 0:48;79.00
2022/4/3 0:49;80.37
2022/4/3 0:50;71.14
2022/4/3 0:51;48.53
2022/4/3 0:52;50.58
2022/4/3 0:53;63.49
2022/4/3 0:54;67.90
2022/4/3 0:55;66.67
2022/4/3 0:56;63.66
2022/4/3 0:57;61.72
2022/4/3 0:58;55.55
2022/4/3 0:59;58.52
2022/4/3 1:00;63.69
2022/4/3 1:01;71.90
2022/4/3 1:02;70.27
2022/4/3 1:03;72.51
2022/4/3 1:04;71.85
2022/4/3 1:05;65.11
2022/4/3 1:06;57.19
2022/4/3 1:07;66.10
2022/4/3 1:08;65.51
2022/4/3 1:09;65.45
2022/4/3 1:10;67.66
2022/4/3 1:11;66.37
2022/4/3 1:12;72.43
2022/4/3 1:13;85.73
2022/4/3 1:14;82.74
2022/4/3 1:15;85.15
2022/4/3 1:16;85.24
2022/4/3 1:17;84.33
2022/4/3 1:18;84.85
2022/4/3 1:19;84.41
2022/4/3 1:20;84.95
2022/4/3 1:21;84.87
2022/4/3 1:22;84.78
2022/4/3 1:23;85.36
2022/4/3 1:24;84.42
2022/4/3 1:25;85.72
2022/4/3 1:26;85.47
2022/4/3 1:27;86.26
2022/4/3 1:28;84.77
2022/4/3 1:29;85.75
2022/4/3 1:30;85.66
2022/4/3 1:31;86.25
2022/4/3 1:32;86.32
2022/4/3 1:33;84.82
2022/4/3 1:34;86.48
2022/4/3 1:35;85.69
2022/4/3 1:36;86.25
2022/4/3 1:37;86.34
2022/4/3 1:38;85.37
2022/4/3 1:39;86.93
2022/4/3 1:40;86.35
2022/4/3 1:41;86.52
2022/4/3 1:42;86.07
2022/4/3 1:43;85.34
2022/4/3 1:44;85.65
2022/4/3 1:45;85.51
2022/4/3 1:46;86.36
2022/4/3 1:47;85.87
2022/4/3 1:48;86.13
2022/4/3 1:49;85.46
2022/4/3 1:50;85.08
2022/4/3 1:51;85.01
2022/4/3 1:52;84.67
2022/4/3 1:53;85.19
2022/4/3 1:54;85.24
2022/4/3 1:55;84.54
2022/4/3 1:56;85.37
2022/4/3 1:57;85.50
2022/4/3 1:58;86.25
2022/4/3 1:59;84.20
2022/4/3 2:00;84.34
2022/4/3 2:01;83.69
2022/4/3 2:02;84.65
2022/4/3 2:03;84.17
2022/4/3 2:04;84.12
2022/4/3 2:05;85.00
2022/4/3 2:06;84.05
2022/4/3 2:07;85.20
2022/4/3 2:08;84.04
2022/4/3 2:09;84.83
2022/4/3 2:10;84.47
2022/4/3 2:11;84.41
2022/4/3 2:12;84.62
2022/4/3 2:13;84.53
2022/4/3 2:14;84.81
2022/4/3 2:15;83.78
2022/4/3 2:16;85.03
2022/4/3 2:17;85.74
2022/4/3 2:18;84.46
2022/4/3 2:19;84.69
2022/4/3 2:20;83.82
2022/4/3 2:21;85.75
2022/4/3 2:22;84.73
2022/4/3 2:23;86.08
2022/4/3 2:24;85.50
2022/4/3 2:25;85.10
2022/4/3 2:26;85.28
2022/4/3 2:27;86.01
2022/4/3 2:28;86.02
2022/4/3 2:29;85.19
2022/4/3 2:30;85.85
2022/4/3 2:31;85.90
2022/4/3 2:32;85.81
2022/4/3 2:33;85.80
2022/4/3 2:34;83.83
2022/4/3 2:35;84.62
2022/4/3 2:36;85.32
2022/4/3 2:37;86.68
2022/4/3 2:38;85.67
2022/4/3 2:39;84.41
2022/4/3 2:40;85.32
2022/4/3 2:41;84.97
2022/4/3 2:42;85.25
2022/4/3 2:43;84.11
2022/4/3 2:44;85.62
2022/4/3 2:45;84.81
2022/4/3 2:46;85.47
2022/4/3 2:47;85.94
2022/4/3 2:48;85.30
2022/4/3 2:49;85.87
2022/4/3 2:50;84.96
2022/4/3 2:51;85.32
2022/4/3 2:52;85.29
2022/4/3 2:53;85.62
2022/4/3 2:54;85.33
2022/4/3 2:55;85.12
2022/4/3 2:56;86.58
2022/4/3 2:57;85.19
2022/4/3 2:58;86.44
2022/4/3 2:59;84.91
2022/4/3 3:00;86.88
2022/4/3 3:01;87.17
2022/4/3 3:02;86.23
2022/4/3 3:03;85.24
2022/4/3 3:04;85.30
2022/4/3 3:05;85.94
2022/4/3 3:06;85.70
2022/4/3 3:07;84.68
2022/4/3 3:08;86.31
2022/4/3 3:09;85.27
